         2,        18,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        18,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        19,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        19,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        20,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        20,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
         2,        21,         1,G,%,   0.000000    ,   50.00000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,         4
         2,        21,         2,G,%,   50.00000    ,   100.0000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,  -2.250000    ,   0.000000    ,         4
LOAD CATEGORIES
         1,"Area loads (-2 kPa (Z), two Way)","Area Loads (Two Way)","14.25.3785","j0sua","Area loads: -2 kPa, Two Way||Areas: Projected, Load direction: Z||Load type: Triangular and Trapezoidal||||Generated: 15 May 2026, 9:03 PM"
         2,"Area loads (-2 kPa (Z), two Way)","Area Loads (Two Way)","14.25.3785","j0sua","Area loads: -2 kPa, Two Way||Areas: Projected, Load direction: Z||Load type: Triangular and Trapezoidal||||Generated: 15 May 2026, 9:03 PM"
         3,"Area loads (-3 kPa (Z), one Way)","Area Loads (One Way)","14.25.3785","j0sua","Area loads: -3 kPa, One Way||Areas: Projected, Load direction: Z||Load type: Triangular and Trapezoidal||||Generated: 15 May 2026, 9:03 PM"
         4,"Area loads (-3 kPa (Z), two Way)","Area Loads (Two Way)","14.25.3785","j0sua","Area loads: -3 kPa, Two Way||Areas: Projected, Load direction: Z||Load type: Triangular and Trapezoidal||||Generated: 15 May 2026, 9:03 PM"
END
